[INFO] [launch]: All log files can be found below /tmp/ros2_log/2026-06-08-10-46-04-629148-etri-rog-17764
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [static_transform_publisher-1]: process started with pid [17780]
[INFO] [prefiltering_node-2]: process started with pid [17782]
[INFO] [scan_matching_odometry_node-3]: process started with pid [17784]
[INFO] [graph_slam_node-4]: process started with pid [17786]
[INFO] [floor_detection_node-5]: process started with pid [17788]
[static_transform_publisher-1] [INFO] [1780883164.702234813] [lidar2base_publisher]: Spinning until stopped - publishing transform
[static_transform_publisher-1] translation: ('0.000000', '0.000000', '0.000000')
[static_transform_publisher-1] rotation: ('0.000000', '0.000000', '0.000000', '1.000000')
[static_transform_publisher-1] from 'base_link' to 'velodyne'
[floor_detection_node-5] [INFO] [1780883164.753488412] [floor_detection_node]: floor_detection_node: subscribing to /filtered_points with reliable QoS
[scan_matching_odometry_node-3] [INFO] [1780883164.757120832] [scan_matching_odometry_node]: scan_matching_odometry_node: subscribing to /filtered_points with reliable QoS
[scan_matching_odometry_node-3] registration: FAST_GICP
[prefiltering_node-2] [INFO] [1780883164.759385899] [prefiltering_node]: prefiltering_node: /velodyne_points (reliable) -> /filtered_points (reliable), distance=enabled [0.50, 20.00], downsample=APPROX_VOXELGRID 0.100, outlier=NONE
[graph_slam_node-4] construct solver: lm_var
[graph_slam_node-4] done
[graph_slam_node-4] registration: NDT_OMP DIRECT7 0.5 (0 threads)
[graph_slam_node-4] # Using CSparse poseDim -1 landMarkDim -1 blockordering 0
[graph_slam_node-4] [INFO] [1780883164.852611592] [graph_slam_node]: graph_slam_node: subscribing to /filtered_points with reliable QoS
[graph_slam_node-4] [INFO] [1780883164.858818895] [graph_slam_node]: graph_slam_node stage8 waiting for synchronized /odom and /filtered_points, optimize every 2.00s (min_edges=2), loop_distance_thresh=5.00, fix_first_node=enabled adaptive=enabled, floor_constraints=enabled tolerance=0.050s, publish_map_odom_tf=enabled, publish_map_points=enabled, debug=enabled
[graph_slam_node-4] [INFO] [1780883166.858912072] [graph_slam_node]: stage4 optimize tick skipped: vertices=0 edges=0 min_edges=2
[graph_slam_node-4] [INFO] [1780883168.859034528] [graph_slam_node]: stage4 optimize tick skipped: vertices=0 edges=0 min_edges=2
[graph_slam_node-4] [INFO] [1780883170.021138244] [graph_slam_node]: fix_first_node anchor added: anchor_node=1 anchor_edge=-2 target_keyframe_stamp=1780291577.332226992
[graph_slam_node-4] [INFO] [1780883170.021204470] [graph_slam_node]: registered keyframe 1 stamp 1780291577.332226992 accum_distance 0.000 cloud_size 5018 vertices 2 edges 1
[graph_slam_node-4] [INFO] [1780883170.858790176] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883172.858873439] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883174.861496126] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883176.858695062] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883178.858711662] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883180.858676893] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883182.858648086] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883184.858522261] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883186.858529090] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883188.858398834] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883190.858943556] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883192.858397488] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883194.860542686] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883196.858400202] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883198.858427393] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883200.861742342] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883202.858192915] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883204.858150765] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883206.858201661] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883208.858132931] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883210.858193534] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883212.858082031] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883214.860987750] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883216.859650522] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883218.857943940] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883220.857958316] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883222.857814285] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883224.857932989] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883226.857749444] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883228.857699721] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883230.857744381] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883232.857618678] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883234.857583065] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883236.857628762] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883238.857605231] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883240.857471510] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883242.860380196] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883244.857439073] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883246.680092674] [graph_slam_node]: registered keyframe 2 stamp 1780291615.858037949 accum_distance 0.816 cloud_size 5062 vertices 3 edges 2
[graph_slam_node-4] [INFO] [1780883246.857624294] [graph_slam_node]: stage4 optimize tick start: vertices=3 edges=2
[graph_slam_node-4] 
[graph_slam_node-4] --- pose graph optimization ---
[graph_slam_node-4] nodes: 3   edges: 2
[graph_slam_node-4] optimizing... init
[graph_slam_node-4] chi2
[graph_slam_node-4] optimize!!
[graph_slam_node-4] iteration= 0	 chi2= 0.000000	 time= 4.869e-05	 cumTime= 4.869e-05	 edges= 2	 schur= 0	 lambda= 0.000102	 levenbergIter= 1
[graph_slam_node-4] iteration= 1	 chi2= 0.000000	 time= 4.591e-06	 cumTime= 5.3281e-05	 edges= 2	 schur= 0	 lambda= 0.000136	 levenbergIter= 2
[graph_slam_node-4] iteration= 2	 chi2= 0.000000	 time= 2.934e-06	 cumTime= 5.6215e-05	 edges= 2	 schur= 0	 lambda= 0.000182	 levenbergIter= 2
[graph_slam_node-4] iteration= 3	 chi2= 0.000000	 time= 2.875e-06	 cumTime= 5.909e-05	 edges= 2	 schur= 0	 lambda= 0.000242	 levenbergIter= 2
[graph_slam_node-4] iteration= 4	 chi2= 0.000000	 time= 2.879e-06	 cumTime= 6.1969e-05	 edges= 2	 schur= 0	 lambda= 0.000323	 levenbergIter= 2
[graph_slam_node-4] iteration= 5	 chi2= 0.000000	 time= 2.743e-06	 cumTime= 6.4712e-05	 edges= 2	 schur= 0	 lambda= 0.000430	 levenbergIter= 2
[graph_slam_node-4] iteration= 6	 chi2= 0.000000	 time= 2.796e-06	 cumTime= 6.7508e-05	 edges= 2	 schur= 0	 lambda= 0.000574	 levenbergIter= 2
[graph_slam_node-4] iteration= 7	 chi2= 0.000000	 time= 2.919e-06	 cumTime= 7.0427e-05	 edges= 2	 schur= 0	 lambda= 0.000765	 levenbergIter= 2
[graph_slam_node-4] iteration= 8	 chi2= 0.000000	 time= 2.774e-06	 cumTime= 7.3201e-05	 edges= 2	 schur= 0	 lambda= 0.001020	 levenbergIter= 2
[graph_slam_node-4] iteration= 9	 chi2= 0.000000	 time= 2.709e-06	 cumTime= 7.591e-05	 edges= 2	 schur= 0	 lambda= 0.001360	 levenbergIter= 2
[graph_slam_node-4] iteration= 10	 chi2= 0.000000	 time= 2.912e-06	 cumTime= 7.8822e-05	 edges= 2	 schur= 0	 lambda= 0.001814	 levenbergIter= 2
[graph_slam_node-4] iteration= 11	 chi2= 0.000000	 time= 2.674e-06	 cumTime= 8.1496e-05	 edges= 2	 schur= 0	 lambda= 0.002418	 levenbergIter= 2
[graph_slam_node-4] iteration= 12	 chi2= 0.000000	 time= 2.774e-06	 cumTime= 8.427e-05	 edges= 2	 schur= 0	 lambda= 0.003225	 levenbergIter= 2
[graph_slam_node-4] iteration= 13	 chi2= 0.000000	 time= 2.67e-06	 cumTime= 8.694e-05	 edges= 2	 schur= 0	 lambda= 0.004299	 levenbergIter= 2
[graph_slam_node-4] iteration= 14	 chi2= 0.000000	 time= 2.91e-06	 cumTime= 8.985e-05	 edges= 2	 schur= 0	 lambda= 0.005733	 levenbergIter= 2
[graph_slam_node-4] iteration= 15	 chi2= 0.000000	 time= 2.921e-06	 cumTime= 9.2771e-05	 edges= 2	 schur= 0	 lambda= 0.007643	 levenbergIter= 2
[graph_slam_node-4] iteration= 16	 chi2= 0.000000	 time= 2.77e-06	 cumTime= 9.5541e-05	 edges= 2	 schur= 0	 lambda= 0.010191	 levenbergIter= 2
[graph_slam_node-4] iteration= 17	 chi2= 0.000000	 time= 2.825e-06	 cumTime= 9.8366e-05	 edges= 2	 schur= 0	 lambda= 0.013588	 levenbergIter= 2
[graph_slam_node-4] iteration= 18	 chi2= 0.000000	 time= 2.724e-06	 cumTime= 0.00010109	 edges= 2	 schur= 0	 lambda= 0.018118	 levenbergIter= 2
[graph_slam_node-4] iteration= 19	 chi2= 0.000000	 time= 2.854e-06	 cumTime= 0.000103944	 edges= 2	 schur= 0	 lambda= 0.024157	 levenbergIter= 2
[graph_slam_node-4] iteration= 20	 chi2= 0.000000	 time= 2.934e-06	 cumTime= 0.000106878	 edges= 2	 schur= 0	 lambda= 0.032210	 levenbergIter= 2
[graph_slam_node-4] iteration= 21	 chi2= 0.000000	 time= 2.856e-06	 cumTime= 0.000109734	 edges= 2	 schur= 0	 lambda= 0.042946	 levenbergIter= 2
[graph_slam_node-4] iteration= 22	 chi2= 0.000000	 time= 2.839e-06	 cumTime= 0.000112573	 edges= 2	 schur= 0	 lambda= 0.057261	 levenbergIter= 2
[graph_slam_node-4] iteration= 23	 chi2= 0.000000	 time= 2.86e-06	 cumTime= 0.000115433	 edges= 2	 schur= 0	 lambda= 0.076349	 levenbergIter= 2
[graph_slam_node-4] iteration= 24	 chi2= 0.000000	 time= 2.913e-06	 cumTime= 0.000118346	 edges= 2	 schur= 0	 lambda= 0.101798	 levenbergIter= 2
[graph_slam_node-4] iteration= 25	 chi2= 0.000000	 time= 2.769e-06	 cumTime= 0.000121115	 edges= 2	 schur= 0	 lambda= 0.135731	 levenbergIter= 2
[graph_slam_node-4] iteration= 26	 chi2= 0.000000	 time= 2.798e-06	 cumTime= 0.000123913	 edges= 2	 schur= 0	 lambda= 0.180975	 levenbergIter= 2
[graph_slam_node-4] iteration= 27	 chi2= 0.000000	 time= 2.686e-06	 cumTime= 0.000126599	 edges= 2	 schur= 0	 lambda= 0.241299	 levenbergIter= 2
[graph_slam_node-4] iteration= 28	 chi2= 0.000000	 time= 2.681e-06	 cumTime= 0.00012928	 edges= 2	 schur= 0	 lambda= 0.321733	 levenbergIter= 2
[graph_slam_node-4] iteration= 29	 chi2= 0.000000	 time= 2.841e-06	 cumTime= 0.000132121	 edges= 2	 schur= 0	 lambda= 0.428977	 levenbergIter= 2
[graph_slam_node-4] iteration= 30	 chi2= 0.000000	 time= 2.836e-06	 cumTime= 0.000134957	 edges= 2	 schur= 0	 lambda= 0.571969	 levenbergIter= 2
[graph_slam_node-4] iteration= 31	 chi2= 0.000000	 time= 2.72e-06	 cumTime= 0.000137677	 edges= 2	 schur= 0	 lambda= 0.762625	 levenbergIter= 2
[graph_slam_node-4] iteration= 32	 chi2= 0.000000	 time= 2.81e-06	 cumTime= 0.000140487	 edges= 2	 schur= 0	 lambda= 1.016834	 levenbergIter= 2
[graph_slam_node-4] iteration= 33	 chi2= 0.000000	 time= 2.779e-06	 cumTime= 0.000143266	 edges= 2	 schur= 0	 lambda= 1.355778	 levenbergIter= 2
[graph_slam_node-4] iteration= 34	 chi2= 0.000000	 time= 2.752e-06	 cumTime= 0.000146018	 edges= 2	 schur= 0	 lambda= 1.807704	 levenbergIter= 2
[graph_slam_node-4] iteration= 35	 chi2= 0.000000	 time= 1.638e-06	 cumTime= 0.000147656	 edges= 2	 schur= 0	 lambda= 1.205136	 levenbergIter= 1
[graph_slam_node-4] iteration= 36	 chi2= 0.000000	 time= 2.746e-06	 cumTime= 0.000150402	 edges= 2	 schur= 0	 lambda= 1.606848	 levenbergIter= 2
[graph_slam_node-4] iteration= 37	 chi2= 0.000000	 time= 2.719e-06	 cumTime= 0.000153121	 edges= 2	 schur= 0	 lambda= 2.142464	 levenbergIter= 2
[graph_slam_node-4] iteration= 38	 chi2= 0.000000	 time= 2.734e-06	 cumTime= 0.000155855	 edges= 2	 schur= 0	 lambda= 2.856619	 levenbergIter= 2
[graph_slam_node-4] iteration= 39	 chi2= 0.000000	 time= 1.632e-06	 cumTime= 0.000157487	 edges= 2	 schur= 0	 lambda= 1.904413	 levenbergIter= 1
[graph_slam_node-4] iteration= 40	 chi2= 0.000000	 time= 2.721e-06	 cumTime= 0.000160208	 edges= 2	 schur= 0	 lambda= 2.539217	 levenbergIter= 2
[graph_slam_node-4] iteration= 41	 chi2= 0.000000	 time= 2.829e-06	 cumTime= 0.000163037	 edges= 2	 schur= 0	 lambda= 3.385623	 levenbergIter= 2
[graph_slam_node-4] iteration= 42	 chi2= 0.000000	 time= 2.721e-06	 cumTime= 0.000165758	 edges= 2	 schur= 0	 lambda= 4.514164	 levenbergIter= 2
[graph_slam_node-4] iteration= 43	 chi2= 0.000000	 time= 1.624e-06	 cumTime= 0.000167382	 edges= 2	 schur= 0	 lambda= 3.009442	 levenbergIter= 1
[graph_slam_node-4] iteration= 44	 chi2= 0.000000	 time= 2.696e-06	 cumTime= 0.000170078	 edges= 2	 schur= 0	 lambda= 4.012590	 levenbergIter= 2
[graph_slam_node-4] iteration= 45	 chi2= 0.000000	 time= 2.941e-06	 cumTime= 0.000173019	 edges= 2	 schur= 0	 lambda= 5.350120	 levenbergIter= 2
[graph_slam_node-4] iteration= 46	 chi2= 0.000000	 time= 1.759e-06	 cumTime= 0.000174778	 edges= 2	 schur= 0	 lambda= 3.566746	 levenbergIter= 1
