source;share/hdl_graph_slam/hook/cmake_prefix_path.ps1
source;share/hdl_graph_slam/hook/cmake_prefix_path.dsv
source;share/hdl_graph_slam/hook/cmake_prefix_path.sh
source;share/hdl_graph_slam/hook/dyld_library_path.ps1
source;share/hdl_graph_slam/hook/dyld_library_path.dsv
source;share/hdl_graph_slam/hook/dyld_library_path.sh
source;share/hdl_graph_slam/hook/pythonpath.ps1
source;share/hdl_graph_slam/hook/pythonpath.dsv
source;share/hdl_graph_slam/hook/pythonpath.sh
source;share/hdl_graph_slam/local_setup.bash
source;share/hdl_graph_slam/local_setup.dsv
source;share/hdl_graph_slam/local_setup.ps1
source;share/hdl_graph_slam/local_setup.sh
source;share/hdl_graph_slam/local_setup.zsh
